node : FAIL src/core/ui/components/__tests__/Button.test.tsx
En línea: 1 Carácter: 1
+ node node_modules\jest\bin\jest.js src/core/ui/components/__tests__/B ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (FAIL src/core/u...Button.test.tsx:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Button Component
    ÔêÜ renderiza con la etiqueta correcta (297 ms)
    ÔêÜ llama a onPress y activa haptics cuando se presiona (5 ms)
    ÔêÜ no llama a onPress cuando esta deshabilitado (4 ms)
    ÔêÜ muestra el indicador de carga cuando loading es true (26 ms)
    ├ù aplica estilos segun variante (primary) (5 ms)
    ├ù aplica estilos segun variante (danger) (2 ms)

  ÔùÅ Button Component ÔÇ║ aplica estilos segun variante (primary)

    Unable to find an element with role: button

    [36m<View[39m
      [33maccessibilityState[39m=[32m{
        {
          "disabled": false,
        }
      }[39m
      [33maccessible[39m=[32m{true}[39m
    [36m>[39m
      [36m<View>[39m
        [36m<Text>[39m
          [0mPrimary[0m
        [36m</Text>[39m
      [36m</View>[39m
    [36m</View>[39m

    [0m [90m 56 |[39m     it([32m'aplica estilos segun variante (primary)'[39m[33m,[39m () [33m=>[39m {
     [90m 57 |[39m         [36mconst[39m { getByRole } [33m=[39m render([33m<[39m[33mButton[39m 
label[33m=[39m[32m"Primary"[39m onPress[33m=[39m{() [33m=>[39m {}} variant[33m=[39m[32m"primary"[39m 
[33m/[39m[33m>[39m)[33m;[39m
    [31m[1m>[22m[39m[90m 58 |[39m         [36mconst[39m button [33m=[39m 
getByRole([32m'button'[39m)[33m;[39m
     [90m    |[39m                        [31m[1m^[22m[39m
     [90m 59 |[39m         
     [90m 60 |[39m         
expect(button[33m.[39mprops[33m.[39mstyle)[33m.[39mtoContainEqual(expect[33m.[39mobjectContaining({
     [90m 61 |[39m             backgroundColor[33m:[39m 
[33mThemeColors[39m[33m.[39mlight[33m.[39mprimario[33m,[39m[0m

      at Object.getByRole (src/core/ui/components/__tests__/Button.test.tsx:58:24)

  ÔùÅ Button Component ÔÇ║ aplica estilos segun variante (danger)

    Unable to find an element with role: button

    [36m<View[39m
      [33maccessibilityState[39m=[32m{
        {
          "disabled": false,
        }
      }[39m
      [33maccessible[39m=[32m{true}[39m
    [36m>[39m
      [36m<View>[39m
        [36m<Text>[39m
          [0mDanger[0m
        [36m</Text>[39m
      [36m</View>[39m
    [36m</View>[39m

    [0m [90m 65 |[39m     it([32m'aplica estilos segun variante (danger)'[39m[33m,[39m () [33m=>[39m {
     [90m 66 |[39m         [36mconst[39m { getByRole } [33m=[39m render([33m<[39m[33mButton[39m 
label[33m=[39m[32m"Danger"[39m onPress[33m=[39m{() [33m=>[39m {}} variant[33m=[39m[32m"danger"[39m 
[33m/[39m[33m>[39m)[33m;[39m
    [31m[1m>[22m[39m[90m 67 |[39m         [36mconst[39m button [33m=[39m 
getByRole([32m'button'[39m)[33m;[39m
     [90m    |[39m                        [31m[1m^[22m[39m
     [90m 68 |[39m         
     [90m 69 |[39m         
expect(button[33m.[39mprops[33m.[39mstyle)[33m.[39mtoContainEqual(expect[33m.[39mobjectContaining({
     [90m 70 |[39m             borderColor[33m:[39m [32m'rgba(235, 87, 87, 0.3)'[39m[33m,[39m[0m

      at Object.getByRole (src/core/ui/components/__tests__/Button.test.tsx:67:24)

-------------------------------|---------|----------|---------|---------|-------------------
  InventarioListScreen.tsx     |       0 |        0 |       0 |       0 | 35-332            
 features/inventory/services   |       0 |        0 |       0 |       0 |                   
  syncService.ts               |       0 |        0 |       0 |       0 | 7-183             
 features/inventory/store      |       0 |        0 |       0 |       0 |                   
  useInventarioStore.ts        |       0 |        0 |       0 |       0 | 38-137            
 features/logistics/hooks      |       0 |        0 |       0 |       0 |                   
  useLogisticsSync.ts          |       0 |        0 |       0 |       0 | 16-64             
 features/logistics/repository |       0 |      100 |       0 |       0 |                   
  logisticsRepository.ts       |       0 |      100 |       0 |       0 | 4-21              
 features/logistics/screens    |       0 |        0 |       0 |       0 |                   
  PickingScreen.tsx            |       0 |        0 |       0 |       0 | 13-352            
  StorePanelScreen.tsx         |       0 |        0 |       0 |       0 | 35-497            
 features/scanner/hooks        |       0 |        0 |       0 |       0 |                   
  useScanner.ts                |       0 |        0 |       0 |       0 | 17-112            
 features/scanner/repository   |       0 |      100 |       0 |       0 |                   
  scannerRepository.ts         |       0 |      100 |       0 |       0 | 10-15             
 features/scanner/screens      |       0 |      100 |       0 |       0 |                   
  ScannerScreen.tsx            |       0 |      100 |       0 |       0 | 17-77             
-------------------------------|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (90%) not met: 1.92%
Jest: "global" coverage threshold for branches (90%) not met: 3.1%
Jest: "global" coverage threshold for lines (90%) not met: 2.12%
Jest: "global" coverage threshold for functions (90%) not met: 1.7%
Test Suites: 1 failed, 1 total
Tests:       2 failed, 4 passed, 6 total
Snapshots:   0 total
Time:        3.066 s, estimated 4 s
Ran all test suites matching src/core/ui/components/__tests__/Button.test.tsx.
